pdf,doi,doi_sourse,supplementary,title,publisher,year,access,compound_id,compound_name,SMILES,SMILES_type,metal,target,page_smiles,origin_smiles,page_metal,origin_metal,page_target_value,origin_target_value
wadas2010,10.1021/cr900325h,10.1002/ejic.200401036,0,"Coordinating Radiometals of Copper, Gallium, Indium, Yttrium, and Zirconium for PET and SPECT Imaging of Disease",American Chemical Society (ACS),2010,1,L1,nan,O=C(O)CN(CC(=O)O)Cc1cc([N+](=O)[O-])ccc1O,ligand,Ga,"19,1",6,figure 2,12,table 5 (caption),12.0,table 5
wadas2010,10.1021/cr900325h,10.1021/ic980227j,0,"Coordinating Radiometals of Copper, Gallium, Indium, Yttrium, and Zirconium for PET and SPECT Imaging of Disease",American Chemical Society (ACS),2010,1,L2,nan,Sc1ccccc1CN(Cc1ccccc1S)Cc1ccccc1S,ligand,Ga,"20,5",6,figure 2,12,table 5 (caption),12.0,table 5
wadas2010,10.1021/cr900325h,10.1021/ic951535%2B,0,"Coordinating Radiometals of Copper, Gallium, Indium, Yttrium, and Zirconium for PET and SPECT Imaging of Disease",American Chemical Society (ACS),2010,1,L4,BAT-TM,CC(C)(S)CNCCNCC(C)(C)S,ligand,Ga,nan,6,figure 2,12,table 5 (caption),12.0,table 5
wadas2010,10.1021/cr900325h,10.1021/ic941330l,0,"Coordinating Radiometals of Copper, Gallium, Indium, Yttrium, and Zirconium for PET and SPECT Imaging of Disease",American Chemical Society (ACS),2010,1,L5,EC,O=C(O)CC(CS)NCCNC(CS)CC(=O)O,ligand,Ga,"31,5",6,figure 2,12,table 5 (caption),12.0,table 5
wadas2010,10.1021/cr900325h,10.1016/S0039-9140(97)00157-4,0,"Coordinating Radiometals of Copper, Gallium, Indium, Yttrium, and Zirconium for PET and SPECT Imaging of Disease",American Chemical Society (ACS),2010,1,L10,EDTA,O=C(O)CN(CCN(CC(=O)O)CC(=O)O)CC(=O)O,ligand,Ga,21,6,figure 2,12,table 5 (caption),12.0,table 5
wadas2010,10.1021/cr900325h,10.1007/978-1-4615-6764-6,0,"Coordinating Radiometals of Copper, Gallium, Indium, Yttrium, and Zirconium for PET and SPECT Imaging of Disease",American Chemical Society (ACS),2010,1,L10,EDTA,O=C(O)CN(CCN(CC(=O)O)CC(=O)O)CC(=O)O,ligand,Ga,22,6,figure 2,12,table 5 (caption),12.0,table 5
wadas2010,10.1021/cr900325h,10.1016/0020-1693(94)04012-5,0,"Coordinating Radiometals of Copper, Gallium, Indium, Yttrium, and Zirconium for PET and SPECT Imaging of Disease",American Chemical Society (ACS),2010,1,L11,HBED,O=C(O)CN(CCN(CC(=O)O)Cc1ccccc1O)Cc1ccccc1O,ligand,Ga,"37,7",6,figure 2,12,table 5 (caption),12.0,table 5
wadas2010,10.1021/cr900325h,10.1021/ic00007a024,0,"Coordinating Radiometals of Copper, Gallium, Indium, Yttrium, and Zirconium for PET and SPECT Imaging of Disease",American Chemical Society (ACS),2010,1,L11,HBED,O=C(O)CN(CCN(CC(=O)O)Cc1ccccc1O)Cc1ccccc1O,ligand,Ga,"38,5",6,figure 2,12,table 5 (caption),12.0,table 5
wadas2010,10.1021/cr900325h,10.1007/978-1-4615-6764-6,0,"Coordinating Radiometals of Copper, Gallium, Indium, Yttrium, and Zirconium for PET and SPECT Imaging of Disease",American Chemical Society (ACS),2010,1,L12,DTPA,O=C(O)CN(CCN(CC(=O)O)CC(=O)O)CCN(CC(=O)O)CC(=O)O,ligand,Ga,"25,5",6,figure 2,12,table 5 (caption),12.0,table 5
wadas2010,10.1021/cr900325h,10.1021/ic951019j,0,"Coordinating Radiometals of Copper, Gallium, Indium, Yttrium, and Zirconium for PET and SPECT Imaging of Disease",American Chemical Society (ACS),2010,1,L15,SBAD,O=S(=O)([O-])c1ccc(O)c(CCCCNCCNCCNCc2cc(S(=O)(=O)[O-])ccc2O)c1,ligand,Ga,"28,3",6,figure 2,12,table 5 (caption),12.0,table 5
wadas2010,10.1021/cr900325h,10.1016/S1074-5521(00)00111-3,0,"Coordinating Radiometals of Copper, Gallium, Indium, Yttrium, and Zirconium for PET and SPECT Imaging of Disease",American Chemical Society (ACS),2010,1,L16,BAPEN,Oc1ccccc1C=NCCCNCCNCCCN=Cc1ccccc1O,ligand,Ga,nan,6,figure 2,12,table 5 (caption),nan,nan
wadas2010,10.1021/cr900325h,10.1080/10610279608032555,0,"Coordinating Radiometals of Copper, Gallium, Indium, Yttrium, and Zirconium for PET and SPECT Imaging of Disease",American Chemical Society (ACS),2010,1,L29,NOTA,O=C(O)CN1CCN(CC(=O)O)CCN(CC(=O)O)CC1,ligand,Ga,31,7,figure 3,12,table 5 (caption),12.0,table 5
